[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[ 253/300] samples:  12585 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8150/8231 | 3.49 games/s | ETA: 13s
[ 254/300] samples:  12635 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7600/8228 | 3.49 games/s | ETA: 13s
[ 255/300] samples:  12685 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9240/8232 | 3.51 games/s | ETA: 13s
[ 256/300] samples:  12735 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8140/8232 | 3.52 games/s | ETA: 13s
[ 257/300] samples:  12785 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7600/8229 | 3.53 games/s | ETA: 12s
[ 258/300] samples:  12835 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/8224 | 3.55 games/s | ETA: 12s
[ 259/300] samples:  12885 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8260/8224 | 3.56 games/s | ETA: 12s
[ 260/300] samples:  12935 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9840/8230 | 3.57 games/s | ETA: 11s
[ 261/300] samples:  12985 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8500/8231 | 3.59 games/s | ETA: 11s
[ 262/300] samples:  13035 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7120/8227 | 3.60 games/s | ETA: 11s
[ 263/300] samples:  13085 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8220/8227 | 3.61 games/s | ETA: 10s
[ 264/300] samples:  13135 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9400/8232 | 3.62 games/s | ETA: 10s
[ 265/300] samples:  13185 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8280/8232 | 3.64 games/s | ETA: 10s
[ 266/300] samples:  13235 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8370/8232 | 3.65 games/s | ETA: 9s
[ 267/300] samples:  13285 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7720/8230 | 3.66 games/s | ETA: 9s
[ 268/300] samples:  13335 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5900/8222 | 3.65 games/s | ETA: 9s
[ 269/300] samples:  13385 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6570/8216 | 3.66 games/s | ETA: 8s
[ 270/300] samples:  13435 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8960/8218 | 3.68 games/s | ETA: 8s
[ 271/300] samples:  13485 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8060/8218 | 3.69 games/s | ETA: 8s
[ 272/300] samples:  13535 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7500/8215 | 3.70 games/s | ETA: 8s
[ 273/300] samples:  13585 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8340/8216 | 3.71 games/s | ETA: 7s
[ 274/300] samples:  13635 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7260/8212 | 3.73 games/s | ETA: 7s
[ 275/300] samples:  13685 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6300/8205 | 3.74 games/s | ETA: 7s
[ 276/300] samples:  13735 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9060/8208 | 3.75 games/s | ETA: 6s
[ 277/300] samples:  13785 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6160/8201 | 3.76 games/s | ETA: 6s
[ 278/300] samples:  13835 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6970/8196 | 3.78 games/s | ETA: 6s
[ 279/300] samples:  13885 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7630/8194 | 3.79 games/s | ETA: 6s
[ 280/300] samples:  13935 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9390/8199 | 3.80 games/s | ETA: 5s
[ 281/300] samples:  13985 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10380/8206 | 3.81 games/s | ETA: 5s
[ 282/300] samples:  14035 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8200/8206 | 3.83 games/s | ETA: 5s
[ 283/300] samples:  14085 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9820/8212 | 3.84 games/s | ETA: 4s
[ 284/300] samples:  14135 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9390/8216 | 3.85 games/s | ETA: 4s
[ 285/300] samples:  14185 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6440/8210 | 3.86 games/s | ETA: 4s
[ 286/300] samples:  14235 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8570/8211 | 3.87 games/s | ETA: 4s
[ 287/300] samples:  14285 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8280/8212 | 3.88 games/s | ETA: 3s
[ 288/300] samples:  14335 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9260/8215 | 3.89 games/s | ETA: 3s
[ 289/300] samples:  14385 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8380/8216 | 3.91 games/s | ETA: 3s
[ 290/300] samples:  14435 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9460/8220 | 3.92 games/s | ETA: 3s
[ 291/300] samples:  14485 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9660/8225 | 3.89 games/s | ETA: 2s
[ 292/300] samples:  14535 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7780/8223 | 3.90 games/s | ETA: 2s
[ 293/300] samples:  14585 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10660/8232 | 3.91 games/s | ETA: 2s
[ 294/300] samples:  14635 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8710/8233 | 3.92 games/s | ETA: 2s
[ 295/300] samples:  14685 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10470/8241 | 3.93 games/s | ETA: 1s
[ 296/300] samples:  14735 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7220/8238 | 3.94 games/s | ETA: 1s
[ 297/300] samples:  14785 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6900/8233 | 3.95 games/s | ETA: 1s
[ 298/300] samples:  14835 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6620/8228 | 3.96 games/s | ETA: 1s
[ 299/300] samples:  14885 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7140/8224 | 3.96 games/s | ETA: 0s
[ 300/300] samples:  14935 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/8220 | 3.97 games/s | ETA: 0s
Self-play complete: 300 games, 14935 samples, max chain: 5
Saved to data/alphazero_iter_172.bin
[2026-04-03 13:20:17] Removing old data: data/alphazero_iter_142.bin
[2026-04-03 13:20:18] Train start (AlphaZero mode, replay buffer, global_step=171000)
    Finished `release` profile [optimized] target(s) in 4.51s
     Running `target/release/train --alphazero --data-dir data --global-step 171000`
Backend: CUDA (GPU)
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from data...
Found 30 data files
  Loaded 14638 samples from data/alphazero_iter_143.bin
  Loaded 14842 samples from data/alphazero_iter_144.bin
  Loaded 14801 samples from data/alphazero_iter_145.bin
  Loaded 14754 samples from data/alphazero_iter_146.bin
  Loaded 14804 samples from data/alphazero_iter_147.bin
  Loaded 14933 samples from data/alphazero_iter_148.bin
  Loaded 14658 samples from data/alphazero_iter_149.bin
  Loaded 14608 samples from data/alphazero_iter_150.bin
  Loaded 14842 samples from data/alphazero_iter_151.bin
  Loaded 14724 samples from data/alphazero_iter_152.bin
  Loaded 14891 samples from data/alphazero_iter_153.bin
  Loaded 14732 samples from data/alphazero_iter_154.bin
  Loaded 14704 samples from data/alphazero_iter_155.bin
  Loaded 14799 samples from data/alphazero_iter_156.bin
  Loaded 14861 samples from data/alphazero_iter_157.bin
  Loaded 14843 samples from data/alphazero_iter_158.bin
  Loaded 14662 samples from data/alphazero_iter_159.bin
  Loaded 14923 samples from data/alphazero_iter_160.bin
  Loaded 14858 samples from data/alphazero_iter_161.bin
  Loaded 14875 samples from data/alphazero_iter_162.bin
  Loaded 14830 samples from data/alphazero_iter_163.bin
  Loaded 14717 samples from data/alphazero_iter_164.bin
  Loaded 14778 samples from data/alphazero_iter_165.bin
  Loaded 14761 samples from data/alphazero_iter_166.bin
  Loaded 14779 samples from data/alphazero_iter_167.bin
  Loaded 14673 samples from data/alphazero_iter_168.bin
  Loaded 14809 samples from data/alphazero_iter_169.bin
  Loaded 14817 samples from data/alphazero_iter_170.bin
  Loaded 14940 samples from data/alphazero_iter_171.bin
  Loaded 14935 samples from data/alphazero_iter_172.bin
Loaded 443791 total samples
Train: 443791 samples (color augmented on-the-fly, no val split)
Loaded existing model from artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=171000, LR 2e-4 (end ~2e-4)
  step 50/1000 p_loss=1.3492 v_loss=0.2506 lr=0.000200  step 100/1000 p_loss=1.3469 v_loss=0.2480 lr=0.000200  step 150/1000 p_loss=1.3469 v_loss=0.2493 lr=0.000200  step 200/1000 p_loss=1.3482 v_loss=0.2483 lr=0.000200  step 250/1000 p_loss=1.3483 v_loss=0.2476 lr=0.000200  step 300/1000 p_loss=1.3479 v_loss=0.2478 lr=0.000200  step 350/1000 p_loss=1.3477 v_loss=0.2466 lr=0.000200  step 400/1000 p_loss=1.3481 v_loss=0.2467 lr=0.000200  step 450/1000 p_loss=1.3482 v_loss=0.2466 lr=0.000200  step 500/1000 p_loss=1.3478 v_loss=0.2462 lr=0.000200  step 550/1000 p_loss=1.3474 v_loss=0.2457 lr=0.000200  step 600/1000 p_loss=1.3471 v_loss=0.2459 lr=0.000200  step 650/1000 p_loss=1.3469 v_loss=0.2460 lr=0.000200  step 700/1000 p_loss=1.3471 v_loss=0.2454 lr=0.000200  step 750/1000 p_loss=1.3469 v_loss=0.2456 lr=0.000200  step 800/1000 p_loss=1.3472 v_loss=0.2458 lr=0.000200  step 850/1000 p_loss=1.3469 v_loss=0.2455 lr=0.000200  step 900/1000 p_loss=1.3469 v_loss=0.2458 lr=0.000200  step 950/1000 p_loss=1.3469 v_loss=0.2456 lr=0.000200  step 1000/1000 p_loss=1.3470 v_loss=0.2457 lr=0.000200
AlphaZero training complete. final train_loss(p=1.346950, v=0.245739) global_step=172000
[2026-04-03 13:23:43] === Iteration 172 complete ===
[2026-04-03 13:23:43] --- Iteration 173 (sims=64, global_step=172000) ---
[2026-04-03 13:23:43] Self-play start (m=16, c_visit=50.0)
    Finished `release` profile [optimized] target(s) in 4.85s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_173.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     38 | chain(game/max/avg): 4/4/4.0 | reward(game/avg): 5920/5920 | 0.06 games/s | ETA: 4889s
[   2/300] samples:     88 | chain(game/max/avg): 4/4/4.0 | reward(game/avg): 8980/7450 | 0.10 games/s | ETA: 3015s
[   3/300] samples:    138 | chain(game/max/avg): 4/4/4.0 | reward(game/avg): 8220/7707 | 0.14 games/s | ETA: 2098s
[   4/300] samples:    188 | chain(game/max/avg): 4/4/4.0 | reward(game/avg): 8760/7970 | 0.19 games/s | ETA: 1570s
[   5/300] samples:    238 | chain(game/max/avg): 3/4/3.8 | reward(game/avg): 4960/7368 | 0.24 games/s | ETA: 1255s
[   6/300] samples:    288 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6740/7263 | 0.28 games/s | ETA: 1043s
[   7/300] samples:    338 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8230/7401 | 0.33 games/s | ETA: 895s
[   8/300] samples:    388 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 5920/7216 | 0.37 games/s | ETA: 782s
[   9/300] samples:    438 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 7410/7238 | 0.42 games/s | ETA: 694s
[  10/300] samples:    488 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 10200/7534 | 0.47 games/s | ETA: 623s
[  11/300] samples:    538 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 7960/7573 | 0.51 games/s | ETA: 565s
[  12/300] samples:    588 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 7580/7573 | 0.56 games/s | ETA: 516s
[  13/300] samples:    638 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 8540/7648 | 0.60 games/s | ETA: 475s
[  14/300] samples:    688 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 8770/7728 | 0.65 games/s | ETA: 440s
[  15/300] samples:    738 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6720/7661 | 0.69 games/s | ETA: 411s
[  16/300] samples:    788 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 10300/7826 | 0.74 games/s | ETA: 385s
[  17/300] samples:    838 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 6340/7738 | 0.78 games/s | ETA: 363s
[  18/300] samples:    888 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 12020/7976 | 0.82 games/s | ETA: 342s
[  19/300] samples:    938 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 8320/7994 | 0.87 games/s | ETA: 323s
[  20/300] samples:    988 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 5880/7888 | 0.91 games/s | ETA: 306s
[  21/300] samples:   1038 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 7920/7890 | 0.96 games/s | ETA: 291s
[  22/300] samples:   1088 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 10580/8012 | 1.01 games/s | ETA: 277s
[  23/300] samples:   1138 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 7980/8011 | 1.05 games/s | ETA: 264s
[  24/300] samples:   1188 | chain(game/max/avg): 3/4/3.8 | reward(game/avg): 6860/7963 | 1.09 games/s | ETA: 253s
[  25/300] samples:   1238 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 8660/7991 | 1.13 games/s | ETA: 243s
[  26/300] samples:   1288 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 7840/7985 | 1.18 games/s | ETA: 233s
[  27/300] samples:   1338 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 8930/8020 | 1.22 games/s | ETA: 223s
[  28/300] samples:   1388 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 8680/8044 | 1.27 games/s | ETA: 215s
[  29/300] samples:   1438 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 9680/8100 | 1.31 games/s | ETA: 207s
[  30/300] samples:   1488 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 8320/8107 | 1.36 games/s | ETA: 199s
[  31/300] samples:   1538 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 9680/8158 | 1.40 games/s | ETA: 192s
[  32/300] samples:   1588 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 9540/8201 | 1.45 games/s | ETA: 185s
[  33/300] samples:   1638 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 9140/8230 | 1.49 games/s | ETA: 179s
[  34/300] samples:   1688 | chain(game/max/avg): 3/4/3.8 | reward(game/avg): 7120/8197 | 1.54 games/s | ETA: 173s
[  35/300] samples:   1738 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 8320/8201 | 1.58 games/s | ETA: 168s
[  36/300] samples:   1788 | chain(game/max/avg): 3/4/3.8 | reward(game/avg): 6980/8167 | 1.62 games/s | ETA: 163s
[  37/300] samples:   1838 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 10170/8221 | 1.67 games/s | ETA: 158s
[  38/300] samples:   1888 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 9680/8259 | 1.71 games/s | ETA: 153s
[  39/300] samples:   1938 | chain(game/max/avg): 4/4/3.8 | reward(game/avg): 8360/8262 | 1.76 games/s | ETA: 149s
[  40/300] samples:   1988 | chain(game/max/avg): 3/4/3.8 | reward(game/avg): 7660/8247 | 1.80 games/s | ETA: 144s
[  41/300] samples:   2038 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6940/8215 | 1.85 games/s | ETA: 140s
[  42/300] samples:   2088 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 7180/8190 | 1.89 games/s | ETA: 137s
[  43/300] samples:   2138 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8660/8201 | 1.93 games/s | ETA: 133s
[  44/300] samples:   2188 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 9420/8229 | 1.98 games/s | ETA: 130s
[  45/300] samples:   2238 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 9920/8266 | 2.01 games/s | ETA: 127s
[  46/300] samples:   2288 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 8420/8270 | 2.06 games/s | ETA: 124s
[  47/300] samples:   2338 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8590/8277 | 2.10 games/s | ETA: 121s
[  48/300] samples:   2388 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8600/8283 | 2.14 games/s | ETA: 118s
[  49/300] samples:   2438 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 7280/8263 | 2.18 games/s | ETA: 115s
[  50/300] samples:   2488 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 8460/8267 | 2.23 games/s | ETA: 112s
[  51/300] samples:   2538 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8540/8272 | 2.27 games/s | ETA: 110s
[  52/300] samples:   2588 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 11800/8340 | 2.32 games/s | ETA: 107s
[  53/300] samples:   2638 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 10500/8381 | 2.36 games/s | ETA: 105s
[  54/300] samples:   2688 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 5550/8328 | 2.41 games/s | ETA: 102s
[  55/300] samples:   2738 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 9280/8346 | 2.45 games/s | ETA: 100s
[  56/300] samples:   2788 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6800/8318 | 2.49 games/s | ETA: 98s
[  57/300] samples:   2838 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 7900/8311 | 2.54 games/s | ETA: 96s
[  58/300] samples:   2888 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6370/8277 | 2.58 games/s | ETA: 94s
[  59/300] samples:   2938 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 7980/8272 | 2.62 games/s | ETA: 92s
[  60/300] samples:   2988 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 10180/8304 | 2.67 games/s | ETA: 90s
[  61/300] samples:   3038 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6720/8278 | 2.71 games/s | ETA: 88s
[  62/300] samples:   3088 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 7460/8265 | 2.75 games/s | ETA: 86s
[  63/300] samples:   3138 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 7110/8247 | 2.79 games/s | ETA: 85s
[  64/300] samples:   3188 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8760/8255 | 2.84 games/s | ETA: 83s
[  65/300] samples:   3238 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 8220/8254 | 2.88 games/s | ETA: 82s
[  66/300] samples:   3288 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 9770/8277 | 2.92 games/s | ETA: 80s
[  67/300] samples:   3338 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 8040/8273 | 2.97 games/s | ETA: 79s
[  68/300] samples:   3388 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8560/8278 | 3.01 games/s | ETA: 77s
[  69/300] samples:   3438 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8550/8282 | 3.05 games/s | ETA: 76s
[  70/300] samples:   3488 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 8220/8281 | 3.09 games/s | ETA: 74s
[  71/300] samples:   3538 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 9940/8304 | 3.14 games/s | ETA: 73s
[  72/300] samples:   3588 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 10380/8333 | 3.18 games/s | ETA: 72s
[  73/300] samples:   3638 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 9810/8353 | 3.23 games/s | ETA: 70s
[  74/300] samples:   3688 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 7840/8346 | 3.27 games/s | ETA: 69s
[  75/300] samples:   3738 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8140/8343 | 3.31 games/s | ETA: 68s
[  76/300] samples:   3788 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6960/8325 | 3.35 games/s | ETA: 67s
[  77/300] samples:   3838 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6190/8298 | 3.40 games/s | ETA: 66s
[  78/300] samples:   3888 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 7990/8294 | 3.44 games/s | ETA: 65s
[  79/300] samples:   3938 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 7980/8290 | 3.48 games/s | ETA: 64s
[  80/300] samples:   3988 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8020/8286 | 3.52 games/s | ETA: 62s
[  81/300] samples:   4038 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6050/8259 | 3.56 games/s | ETA: 61s
[  82/300] samples:   4088 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6220/8234 | 3.61 games/s | ETA: 60s
[  83/300] samples:   4138 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 7260/8222 | 3.65 games/s | ETA: 59s
[  84/300] samples:   4188 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 10540/8250 | 3.69 games/s | ETA: 59s
[  85/300] samples:   4238 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8400/8251 | 3.74 games/s | ETA: 58s
[  86/300] samples:   4288 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6840/8235 | 3.78 games/s | ETA: 57s
[  87/300] samples:   4338 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 10440/8260 | 3.82 games/s | ETA: 56s
[  88/300] samples:   4388 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 8040/8258 | 3.86 games/s | ETA: 55s
[  89/300] samples:   4438 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 7110/8245 | 3.90 games/s | ETA: 54s
[  90/300] samples:   4488 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8900/8252 | 3.94 games/s | ETA: 53s
[  91/300] samples:   4538 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 7740/8247 | 3.98 games/s | ETA: 52s
[  92/300] samples:   4588 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8790/8252 | 4.03 games/s | ETA: 52s
[  93/300] samples:   4638 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 9140/8262 | 4.07 games/s | ETA: 51s
[  94/300] samples:   4688 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 7600/8255 | 4.11 games/s | ETA: 50s
[  95/300] samples:   4738 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 7160/8243 | 4.15 games/s | ETA: 49s
[  96/300] samples:   4788 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7210/8233 | 4.19 games/s | ETA: 49s
[  97/300] samples:   4838 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9300/8244 | 4.23 games/s | ETA: 48s
[  98/300] samples:   4888 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8180/8243 | 4.27 games/s | ETA: 47s
[  99/300] samples:   4938 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8920/8250 | 4.32 games/s | ETA: 47s
[ 100/300] samples:   4988 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9020/8258 | 4.36 games/s | ETA: 46s
[ 101/300] samples:   5038 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7600/8251 | 2.87 games/s | ETA: 69s
[ 102/300] samples:   5088 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7440/8243 | 2.62 games/s | ETA: 76s
[ 103/300] samples:   5138 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8300/8244 | 2.63 games/s | ETA: 75s
[ 104/300] samples:   5188 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8600/8247 | 2.64 games/s | ETA: 74s
[ 105/300] samples:   5238 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 11780/8281 | 2.66 games/s | ETA: 73s
[ 106/300] samples:   5288 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 6900/8268 | 2.69 games/s | ETA: 72s
[ 107/300] samples:   5338 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7530/8261 | 2.71 games/s | ETA: 71s
[ 108/300] samples:   5388 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8260/8261 | 2.72 games/s | ETA: 70s
[ 109/300] samples:   5438 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6560/8245 | 2.75 games/s | ETA: 69s
[ 110/300] samples:   5488 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9170/8254 | 2.77 games/s | ETA: 69s
[ 111/300] samples:   5538 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9640/8266 | 2.80 games/s | ETA: 68s
[ 112/300] samples:   5588 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8400/8267 | 2.82 games/s | ETA: 67s
[ 113/300] samples:   5638 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 9760/8281 | 2.84 games/s | ETA: 66s
[ 114/300] samples:   5688 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 11190/8306 | 2.86 games/s | ETA: 65s
[ 115/300] samples:   5738 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10520/8325 | 2.89 games/s | ETA: 64s
[ 116/300] samples:   5788 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10620/8345 | 2.91 games/s | ETA: 63s
[ 117/300] samples:   5838 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8500/8346 | 2.93 games/s | ETA: 62s
[ 118/300] samples:   5888 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10250/8363 | 2.96 games/s | ETA: 61s
