[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[ 175/300] samples:   8686 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 5340/8456 | 4.56 games/s | ETA: 27s
[ 176/300] samples:   8736 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10980/8470 | 4.58 games/s | ETA: 27s
[ 177/300] samples:   8786 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7000/8462 | 4.61 games/s | ETA: 27s
[ 178/300] samples:   8836 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8140/8460 | 4.63 games/s | ETA: 26s
[ 179/300] samples:   8886 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8240/8459 | 4.66 games/s | ETA: 26s
[ 180/300] samples:   8936 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 9280/8463 | 4.68 games/s | ETA: 26s
[ 181/300] samples:   8986 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 5120/8445 | 4.70 games/s | ETA: 25s
[ 182/300] samples:   9036 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9120/8448 | 4.72 games/s | ETA: 25s
[ 183/300] samples:   9086 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9460/8454 | 4.75 games/s | ETA: 25s
[ 184/300] samples:   9136 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9150/8458 | 4.77 games/s | ETA: 24s
[ 185/300] samples:   9186 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7840/8454 | 4.80 games/s | ETA: 24s
[ 186/300] samples:   9236 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7440/8449 | 4.82 games/s | ETA: 24s
[ 187/300] samples:   9286 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8680/8450 | 4.85 games/s | ETA: 23s
[ 188/300] samples:   9336 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6630/8440 | 4.86 games/s | ETA: 23s
[ 189/300] samples:   9386 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9820/8448 | 4.89 games/s | ETA: 23s
[ 190/300] samples:   9436 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7600/8443 | 4.91 games/s | ETA: 22s
[ 191/300] samples:   9486 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 12480/8464 | 4.94 games/s | ETA: 22s
[ 192/300] samples:   9536 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7220/8458 | 4.96 games/s | ETA: 22s
[ 193/300] samples:   9586 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10720/8470 | 4.99 games/s | ETA: 21s
[ 194/300] samples:   9636 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9050/8473 | 5.01 games/s | ETA: 21s
[ 195/300] samples:   9686 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9300/8477 | 5.03 games/s | ETA: 21s
[ 196/300] samples:   9736 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10740/8488 | 5.05 games/s | ETA: 21s
[ 197/300] samples:   9786 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8080/8486 | 5.07 games/s | ETA: 20s
[ 198/300] samples:   9836 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7500/8481 | 5.10 games/s | ETA: 20s
[ 199/300] samples:   9886 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7420/8476 | 5.12 games/s | ETA: 20s
[ 200/300] samples:   9936 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7910/8473 | 5.14 games/s | ETA: 19s
[ 201/300] samples:   9986 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8160/8472 | 4.68 games/s | ETA: 21s
[ 202/300] samples:  10036 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8660/8473 | 4.15 games/s | ETA: 24s
[ 203/300] samples:  10086 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8660/8473 | 4.07 games/s | ETA: 24s
[ 204/300] samples:  10136 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10960/8486 | 3.92 games/s | ETA: 24s
[ 205/300] samples:  10186 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 5560/8471 | 3.93 games/s | ETA: 24s
[ 206/300] samples:  10236 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7880/8469 | 3.86 games/s | ETA: 24s
[ 207/300] samples:  10286 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7580/8464 | 3.83 games/s | ETA: 24s
[ 208/300] samples:  10336 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6400/8454 | 3.84 games/s | ETA: 24s
[ 209/300] samples:  10386 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8840/8456 | 3.86 games/s | ETA: 24s
[ 210/300] samples:  10436 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10820/8467 | 3.85 games/s | ETA: 23s
[ 211/300] samples:  10486 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8760/8469 | 3.86 games/s | ETA: 23s
[ 212/300] samples:  10536 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7100/8462 | 3.86 games/s | ETA: 23s
[ 213/300] samples:  10586 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8040/8460 | 3.87 games/s | ETA: 22s
[ 214/300] samples:  10636 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9800/8467 | 3.86 games/s | ETA: 22s
[ 215/300] samples:  10686 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9850/8473 | 3.85 games/s | ETA: 22s
[ 216/300] samples:  10736 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8860/8475 | 3.86 games/s | ETA: 22s
[ 217/300] samples:  10786 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8040/8473 | 3.88 games/s | ETA: 21s
[ 218/300] samples:  10836 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 11980/8489 | 3.87 games/s | ETA: 21s
[ 219/300] samples:  10886 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9800/8495 | 3.87 games/s | ETA: 21s
[ 220/300] samples:  10936 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7340/8490 | 3.87 games/s | ETA: 21s
[ 221/300] samples:  10986 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10040/8497 | 3.89 games/s | ETA: 20s
[ 222/300] samples:  11036 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6360/8487 | 3.90 games/s | ETA: 20s
[ 223/300] samples:  11086 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8520/8487 | 3.88 games/s | ETA: 20s
[ 224/300] samples:  11136 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9820/8493 | 3.89 games/s | ETA: 20s
[ 225/300] samples:  11186 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8620/8494 | 3.91 games/s | ETA: 19s
[ 226/300] samples:  11236 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10050/8501 | 3.91 games/s | ETA: 19s
[ 227/300] samples:  11286 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9120/8503 | 3.90 games/s | ETA: 19s
[ 228/300] samples:  11336 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6900/8496 | 3.91 games/s | ETA: 18s
[ 229/300] samples:  11386 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7920/8494 | 3.93 games/s | ETA: 18s
[ 230/300] samples:  11436 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8820/8495 | 3.94 games/s | ETA: 18s
[ 231/300] samples:  11486 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6720/8488 | 3.94 games/s | ETA: 18s
[ 232/300] samples:  11536 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8900/8489 | 3.95 games/s | ETA: 17s
[ 233/300] samples:  11586 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9620/8494 | 3.97 games/s | ETA: 17s
[ 234/300] samples:  11636 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 10300/8502 | 3.99 games/s | ETA: 17s
[ 235/300] samples:  11686 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7300/8497 | 3.99 games/s | ETA: 16s
[ 236/300] samples:  11736 | chain(game/max/avg): 5/5/3.7 | reward(game/avg): 11460/8509 | 3.94 games/s | ETA: 16s
[ 237/300] samples:  11786 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8500/8509 | 3.96 games/s | ETA: 16s
[ 238/300] samples:  11836 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 11260/8521 | 3.97 games/s | ETA: 16s
[ 239/300] samples:  11886 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9780/8526 | 3.99 games/s | ETA: 15s
[ 240/300] samples:  11936 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7700/8523 | 4.00 games/s | ETA: 15s
[ 241/300] samples:  11986 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8660/8523 | 4.02 games/s | ETA: 15s
[ 242/300] samples:  12036 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7220/8518 | 4.04 games/s | ETA: 14s
[ 243/300] samples:  12086 | chain(game/max/avg): 5/5/3.7 | reward(game/avg): 11860/8532 | 4.05 games/s | ETA: 14s
[ 244/300] samples:  12136 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9190/8534 | 4.06 games/s | ETA: 14s
[ 245/300] samples:  12186 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10380/8542 | 4.08 games/s | ETA: 13s
[ 246/300] samples:  12236 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6740/8535 | 4.09 games/s | ETA: 13s
[ 247/300] samples:  12286 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6680/8527 | 4.11 games/s | ETA: 13s
[ 248/300] samples:  12336 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8420/8527 | 4.12 games/s | ETA: 13s
[ 249/300] samples:  12386 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9320/8530 | 4.14 games/s | ETA: 12s
[ 250/300] samples:  12436 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7760/8527 | 4.15 games/s | ETA: 12s
[ 251/300] samples:  12486 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8990/8529 | 4.17 games/s | ETA: 12s
[ 252/300] samples:  12536 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7840/8526 | 4.19 games/s | ETA: 11s
[ 253/300] samples:  12586 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9300/8529 | 4.19 games/s | ETA: 11s
[ 254/300] samples:  12636 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8240/8528 | 4.21 games/s | ETA: 11s
[ 255/300] samples:  12686 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8380/8527 | 4.23 games/s | ETA: 11s
[ 256/300] samples:  12736 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6200/8518 | 4.24 games/s | ETA: 10s
[ 257/300] samples:  12786 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9900/8523 | 4.26 games/s | ETA: 10s
[ 258/300] samples:  12836 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8280/8522 | 4.27 games/s | ETA: 10s
[ 259/300] samples:  12886 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9560/8526 | 4.29 games/s | ETA: 10s
[ 260/300] samples:  12936 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8920/8528 | 4.30 games/s | ETA: 9s
[ 261/300] samples:  12986 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8880/8529 | 4.32 games/s | ETA: 9s
[ 262/300] samples:  13036 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9260/8532 | 4.34 games/s | ETA: 9s
[ 263/300] samples:  13086 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 6660/8525 | 4.35 games/s | ETA: 9s
[ 264/300] samples:  13136 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7980/8523 | 4.37 games/s | ETA: 8s
[ 265/300] samples:  13186 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7040/8517 | 4.38 games/s | ETA: 8s
[ 266/300] samples:  13236 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9520/8521 | 4.40 games/s | ETA: 8s
[ 267/300] samples:  13286 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 11280/8531 | 4.41 games/s | ETA: 7s
[ 268/300] samples:  13336 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9150/8534 | 4.41 games/s | ETA: 7s
[ 269/300] samples:  13386 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7100/8528 | 4.43 games/s | ETA: 7s
[ 270/300] samples:  13436 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7380/8524 | 4.44 games/s | ETA: 7s
[ 271/300] samples:  13486 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6470/8517 | 4.46 games/s | ETA: 7s
[ 272/300] samples:  13536 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7900/8514 | 4.47 games/s | ETA: 6s
[ 273/300] samples:  13586 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7680/8511 | 4.49 games/s | ETA: 6s
[ 274/300] samples:  13636 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8640/8512 | 4.50 games/s | ETA: 6s
[ 275/300] samples:  13686 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9260/8514 | 4.51 games/s | ETA: 6s
[ 276/300] samples:  13736 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10000/8520 | 4.53 games/s | ETA: 5s
[ 277/300] samples:  13786 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10070/8525 | 4.54 games/s | ETA: 5s
[ 278/300] samples:  13836 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 6780/8519 | 4.56 games/s | ETA: 5s
[ 279/300] samples:  13886 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7760/8516 | 4.57 games/s | ETA: 5s
[ 280/300] samples:  13936 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6260/8508 | 4.59 games/s | ETA: 4s
[ 281/300] samples:  13986 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9060/8510 | 4.60 games/s | ETA: 4s
[ 282/300] samples:  14036 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10940/8519 | 4.62 games/s | ETA: 4s
[ 283/300] samples:  14086 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9880/8524 | 4.62 games/s | ETA: 4s
[ 284/300] samples:  14136 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 5920/8515 | 4.62 games/s | ETA: 3s
[ 285/300] samples:  14186 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7970/8513 | 4.63 games/s | ETA: 3s
[ 286/300] samples:  14236 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10510/8520 | 4.65 games/s | ETA: 3s
[ 287/300] samples:  14286 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7040/8515 | 4.66 games/s | ETA: 3s
[ 288/300] samples:  14336 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9040/8516 | 4.68 games/s | ETA: 3s
[ 289/300] samples:  14386 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7760/8514 | 4.69 games/s | ETA: 2s
[ 290/300] samples:  14436 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6780/8508 | 4.64 games/s | ETA: 2s
[ 291/300] samples:  14486 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7620/8505 | 4.65 games/s | ETA: 2s
[ 292/300] samples:  14536 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 9040/8507 | 4.67 games/s | ETA: 2s
[ 293/300] samples:  14586 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8820/8508 | 4.67 games/s | ETA: 1s
[ 294/300] samples:  14636 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 11550/8518 | 4.68 games/s | ETA: 1s
[ 295/300] samples:  14686 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9060/8520 | 4.69 games/s | ETA: 1s
[ 296/300] samples:  14736 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9380/8523 | 4.69 games/s | ETA: 1s
[ 297/300] samples:  14786 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8100/8521 | 4.71 games/s | ETA: 1s
[ 298/300] samples:  14836 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8580/8521 | 4.71 games/s | ETA: 0s
[ 299/300] samples:  14886 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8300/8521 | 4.72 games/s | ETA: 0s
[ 300/300] samples:  14936 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7880/8519 | 4.73 games/s | ETA: 0s
Self-play complete: 300 games, 14936 samples, max chain: 5
Saved to data/alphazero_iter_280.bin
[2026-04-03 21:41:59] Removing old data: data/alphazero_iter_250.bin
[2026-04-03 21:42:00] Train start (AlphaZero mode, replay buffer, global_step=279000)
    Finished `release` profile [optimized] target(s) in 3.61s
     Running `target/release/train --alphazero --data-dir data --global-step 279000`
Backend: CUDA (GPU)
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from data...
Found 30 data files
  Loaded 14948 samples from data/alphazero_iter_251.bin
  Loaded 14794 samples from data/alphazero_iter_252.bin
  Loaded 14825 samples from data/alphazero_iter_253.bin
  Loaded 14836 samples from data/alphazero_iter_254.bin
  Loaded 14866 samples from data/alphazero_iter_255.bin
  Loaded 14876 samples from data/alphazero_iter_256.bin
  Loaded 14776 samples from data/alphazero_iter_257.bin
  Loaded 14815 samples from data/alphazero_iter_258.bin
  Loaded 14812 samples from data/alphazero_iter_259.bin
  Loaded 14772 samples from data/alphazero_iter_260.bin
  Loaded 14826 samples from data/alphazero_iter_261.bin
  Loaded 14754 samples from data/alphazero_iter_262.bin
  Loaded 14826 samples from data/alphazero_iter_263.bin
  Loaded 14950 samples from data/alphazero_iter_264.bin
  Loaded 14837 samples from data/alphazero_iter_265.bin
  Loaded 14878 samples from data/alphazero_iter_266.bin
  Loaded 14813 samples from data/alphazero_iter_267.bin
  Loaded 14854 samples from data/alphazero_iter_268.bin
  Loaded 14854 samples from data/alphazero_iter_269.bin
  Loaded 14863 samples from data/alphazero_iter_270.bin
  Loaded 14745 samples from data/alphazero_iter_271.bin
  Loaded 14850 samples from data/alphazero_iter_272.bin
  Loaded 14917 samples from data/alphazero_iter_273.bin
  Loaded 14907 samples from data/alphazero_iter_274.bin
  Loaded 14724 samples from data/alphazero_iter_275.bin
  Loaded 14910 samples from data/alphazero_iter_276.bin
  Loaded 14853 samples from data/alphazero_iter_277.bin
  Loaded 14948 samples from data/alphazero_iter_278.bin
  Loaded 14864 samples from data/alphazero_iter_279.bin
  Loaded 14936 samples from data/alphazero_iter_280.bin
Loaded 445429 total samples
Train: 445429 samples (color augmented on-the-fly, no val split)
Loaded existing model from artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=279000, LR 2e-4 (end ~2e-4)
  step 50/1000 p_loss=1.2619 v_loss=0.2250 lr=0.000200  step 100/1000 p_loss=1.2625 v_loss=0.2213 lr=0.000200  step 150/1000 p_loss=1.2638 v_loss=0.2242 lr=0.000200  step 200/1000 p_loss=1.2641 v_loss=0.2250 lr=0.000200  step 250/1000 p_loss=1.2647 v_loss=0.2247 lr=0.000200  step 300/1000 p_loss=1.2637 v_loss=0.2247 lr=0.000200  step 350/1000 p_loss=1.2638 v_loss=0.2258 lr=0.000200  step 400/1000 p_loss=1.2640 v_loss=0.2255 lr=0.000200  step 450/1000 p_loss=1.2635 v_loss=0.2256 lr=0.000200  step 500/1000 p_loss=1.2635 v_loss=0.2254 lr=0.000200  step 550/1000 p_loss=1.2636 v_loss=0.2257 lr=0.000200  step 600/1000 p_loss=1.2634 v_loss=0.2260 lr=0.000200  step 650/1000 p_loss=1.2632 v_loss=0.2254 lr=0.000200  step 700/1000 p_loss=1.2631 v_loss=0.2256 lr=0.000200  step 750/1000 p_loss=1.2630 v_loss=0.2255 lr=0.000200  step 800/1000 p_loss=1.2630 v_loss=0.2254 lr=0.000200  step 850/1000 p_loss=1.2630 v_loss=0.2254 lr=0.000200  step 900/1000 p_loss=1.2630 v_loss=0.2256 lr=0.000200  step 950/1000 p_loss=1.2629 v_loss=0.2255 lr=0.000200  step 1000/1000 p_loss=1.2627 v_loss=0.2255 lr=0.000200
AlphaZero training complete. final train_loss(p=1.262700, v=0.225484) global_step=280000
[2026-04-03 21:45:17] === Iteration 280 complete ===
[2026-04-03 21:45:17] --- Iteration 281 (sims=64, global_step=280000) ---
[2026-04-03 21:45:17] Self-play start (m=16, c_visit=50.0)
    Finished `release` profile [optimized] target(s) in 3.89s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_281.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     11 | chain(game/max/avg): 1/1/1.0 | reward(game/avg): 100/100 | 0.17 games/s | ETA: 1715s
[   2/300] samples:     45 | chain(game/max/avg): 3/3/2.0 | reward(game/avg): 3950/2025 | 0.14 games/s | ETA: 2059s
[   3/300] samples:     83 | chain(game/max/avg): 3/3/2.3 | reward(game/avg): 4200/2750 | 0.19 games/s | ETA: 1582s
[   4/300] samples:    125 | chain(game/max/avg): 4/4/2.8 | reward(game/avg): 5900/3538 | 0.20 games/s | ETA: 1478s
[   5/300] samples:    175 | chain(game/max/avg): 4/4/3.0 | reward(game/avg): 8900/4610 | 0.25 games/s | ETA: 1188s
[   6/300] samples:    225 | chain(game/max/avg): 4/4/3.2 | reward(game/avg): 8280/5222 | 0.30 games/s | ETA: 989s
[   7/300] samples:    275 | chain(game/max/avg): 4/4/3.3 | reward(game/avg): 8160/5641 | 0.35 games/s | ETA: 848s
[   8/300] samples:    325 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 10960/6306 | 0.39 games/s | ETA: 741s
[   9/300] samples:    375 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 9620/6674 | 0.44 games/s | ETA: 656s
[  10/300] samples:    425 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 9150/6922 | 0.49 games/s | ETA: 589s
[  11/300] samples:    475 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 7860/7007 | 0.54 games/s | ETA: 535s
[  12/300] samples:    525 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 9940/7252 | 0.59 games/s | ETA: 489s
[  13/300] samples:    575 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 11080/7546 | 0.63 games/s | ETA: 452s
[  14/300] samples:    625 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 8580/7620 | 0.68 games/s | ETA: 420s
[  15/300] samples:    675 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 6490/7545 | 0.73 games/s | ETA: 392s
[  16/300] samples:    725 | chain(game/max/avg): 3/4/3.4 | reward(game/avg): 7800/7561 | 0.77 games/s | ETA: 367s
[  17/300] samples:    775 | chain(game/max/avg): 3/4/3.4 | reward(game/avg): 8900/7639 | 0.82 games/s | ETA: 345s
[  18/300] samples:    825 | chain(game/max/avg): 3/4/3.4 | reward(game/avg): 6740/7589 | 0.87 games/s | ETA: 325s
[  19/300] samples:    875 | chain(game/max/avg): 3/4/3.4 | reward(game/avg): 7120/7565 | 0.92 games/s | ETA: 307s
[  20/300] samples:    925 | chain(game/max/avg): 3/4/3.4 | reward(game/avg): 6820/7528 | 0.96 games/s | ETA: 291s
[  21/300] samples:    975 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 8620/7580 | 1.01 games/s | ETA: 277s
[  22/300] samples:   1025 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 10580/7716 | 1.05 games/s | ETA: 264s
[  23/300] samples:   1075 | chain(game/max/avg): 3/4/3.4 | reward(game/avg): 7560/7709 | 1.10 games/s | ETA: 251s
[  24/300] samples:   1125 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 9820/7797 | 1.15 games/s | ETA: 240s
[  25/300] samples:   1175 | chain(game/max/avg): 3/4/3.4 | reward(game/avg): 8570/7828 | 1.20 games/s | ETA: 230s
[  26/300] samples:   1225 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 9040/7875 | 1.24 games/s | ETA: 220s
[  27/300] samples:   1275 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 9100/7920 | 1.29 games/s | ETA: 212s
[  28/300] samples:   1325 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 7980/7922 | 1.34 games/s | ETA: 203s
[  29/300] samples:   1375 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 9000/7959 | 1.39 games/s | ETA: 196s
[  30/300] samples:   1425 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 10160/8033 | 1.43 games/s | ETA: 188s
[  31/300] samples:   1475 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 8120/8035 | 1.48 games/s | ETA: 182s
[  32/300] samples:   1525 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 6360/7983 | 1.53 games/s | ETA: 176s
[  33/300] samples:   1575 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 6960/7952 | 1.57 games/s | ETA: 170s
[  34/300] samples:   1625 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 8920/7981 | 1.62 games/s | ETA: 164s
[  35/300] samples:   1675 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 6060/7926 | 1.67 games/s | ETA: 159s
[  36/300] samples:   1725 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 11420/8023 | 1.71 games/s | ETA: 154s
[  37/300] samples:   1775 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 9820/8071 | 1.76 games/s | ETA: 150s
[  38/300] samples:   1825 | chain(game/max/avg): 3/4/3.5 | reward(game/avg): 7940/8068 | 1.80 games/s | ETA: 145s
[  39/300] samples:   1875 | chain(game/max/avg): 5/5/3.5 | reward(game/avg): 10600/8133 | 1.85 games/s | ETA: 141s
