[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[ 247/300] samples:  12100 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8670/8060 | 4.15 games/s | ETA: 13s
[ 248/300] samples:  12150 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6250/8053 | 4.17 games/s | ETA: 12s
[ 249/300] samples:  12200 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9220/8058 | 4.18 games/s | ETA: 12s
[ 250/300] samples:  12250 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9640/8064 | 4.20 games/s | ETA: 12s
[ 251/300] samples:  12300 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7940/8063 | 4.20 games/s | ETA: 12s
[ 252/300] samples:  12350 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7460/8061 | 4.21 games/s | ETA: 11s
[ 253/300] samples:  12400 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9310/8066 | 4.23 games/s | ETA: 11s
[ 254/300] samples:  12450 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10180/8074 | 4.24 games/s | ETA: 11s
[ 255/300] samples:  12500 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9000/8078 | 4.26 games/s | ETA: 11s
[ 256/300] samples:  12550 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7260/8075 | 4.27 games/s | ETA: 10s
[ 257/300] samples:  12600 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7520/8072 | 4.29 games/s | ETA: 10s
[ 258/300] samples:  12650 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9020/8076 | 4.31 games/s | ETA: 10s
[ 259/300] samples:  12700 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7220/8073 | 4.32 games/s | ETA: 9s
[ 260/300] samples:  12750 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11440/8086 | 4.34 games/s | ETA: 9s
[ 261/300] samples:  12800 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5980/8078 | 4.35 games/s | ETA: 9s
[ 262/300] samples:  12850 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7430/8075 | 4.37 games/s | ETA: 9s
[ 263/300] samples:  12900 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7720/8074 | 4.38 games/s | ETA: 8s
[ 264/300] samples:  12950 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8600/8076 | 4.40 games/s | ETA: 8s
[ 265/300] samples:  13000 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7490/8074 | 4.41 games/s | ETA: 8s
[ 266/300] samples:  13050 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10600/8083 | 4.43 games/s | ETA: 8s
[ 267/300] samples:  13100 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10160/8091 | 4.45 games/s | ETA: 7s
[ 268/300] samples:  13150 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9280/8095 | 4.43 games/s | ETA: 7s
[ 269/300] samples:  13200 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5600/8086 | 4.44 games/s | ETA: 7s
[ 270/300] samples:  13250 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8760/8089 | 4.46 games/s | ETA: 7s
[ 271/300] samples:  13300 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7760/8087 | 4.47 games/s | ETA: 6s
[ 272/300] samples:  13350 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9480/8093 | 4.49 games/s | ETA: 6s
[ 273/300] samples:  13400 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9840/8099 | 4.50 games/s | ETA: 6s
[ 274/300] samples:  13450 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6020/8091 | 4.51 games/s | ETA: 6s
[ 275/300] samples:  13500 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 12020/8106 | 4.53 games/s | ETA: 6s
[ 276/300] samples:  13550 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8560/8107 | 4.54 games/s | ETA: 5s
[ 277/300] samples:  13600 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8000/8107 | 4.56 games/s | ETA: 5s
[ 278/300] samples:  13650 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8240/8107 | 4.58 games/s | ETA: 5s
[ 279/300] samples:  13700 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 10660/8117 | 4.59 games/s | ETA: 5s
[ 280/300] samples:  13750 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11060/8127 | 4.61 games/s | ETA: 4s
[ 281/300] samples:  13800 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6080/8120 | 4.62 games/s | ETA: 4s
[ 282/300] samples:  13850 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7980/8119 | 4.64 games/s | ETA: 4s
[ 283/300] samples:  13900 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9700/8125 | 4.62 games/s | ETA: 4s
[ 284/300] samples:  13950 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6760/8120 | 4.63 games/s | ETA: 3s
[ 285/300] samples:  14000 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11180/8131 | 4.65 games/s | ETA: 3s
[ 286/300] samples:  14050 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10100/8138 | 4.66 games/s | ETA: 3s
[ 287/300] samples:  14100 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7260/8135 | 4.68 games/s | ETA: 3s
[ 288/300] samples:  14150 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7280/8132 | 4.69 games/s | ETA: 3s
[ 289/300] samples:  14200 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8460/8133 | 4.66 games/s | ETA: 2s
[ 290/300] samples:  14250 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8180/8133 | 4.68 games/s | ETA: 2s
[ 291/300] samples:  14300 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6460/8127 | 4.69 games/s | ETA: 2s
[ 292/300] samples:  14350 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9020/8130 | 4.69 games/s | ETA: 2s
[ 293/300] samples:  14400 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7660/8129 | 4.70 games/s | ETA: 1s
[ 294/300] samples:  14450 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6600/8123 | 4.71 games/s | ETA: 1s
[ 295/300] samples:  14500 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/8119 | 4.72 games/s | ETA: 1s
[ 296/300] samples:  14550 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6200/8113 | 4.71 games/s | ETA: 1s
[ 297/300] samples:  14600 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7930/8112 | 4.73 games/s | ETA: 1s
[ 298/300] samples:  14650 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6040/8105 | 4.74 games/s | ETA: 0s
[ 299/300] samples:  14700 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9780/8111 | 4.75 games/s | ETA: 0s
[ 300/300] samples:  14750 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 11660/8123 | 4.76 games/s | ETA: 0s
Self-play complete: 300 games, 14750 samples, max chain: 5
Saved to data/alphazero_iter_185.bin
[2026-04-03 14:22:13] Removing old data: data/alphazero_iter_155.bin
[2026-04-03 14:22:14] Train start (AlphaZero mode, replay buffer, global_step=184000)
    Finished `release` profile [optimized] target(s) in 3.51s
     Running `target/release/train --alphazero --data-dir data --global-step 184000`
Backend: CUDA (GPU)
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from data...
Found 30 data files
  Loaded 14799 samples from data/alphazero_iter_156.bin
  Loaded 14861 samples from data/alphazero_iter_157.bin
  Loaded 14843 samples from data/alphazero_iter_158.bin
  Loaded 14662 samples from data/alphazero_iter_159.bin
  Loaded 14923 samples from data/alphazero_iter_160.bin
  Loaded 14858 samples from data/alphazero_iter_161.bin
  Loaded 14875 samples from data/alphazero_iter_162.bin
  Loaded 14830 samples from data/alphazero_iter_163.bin
  Loaded 14717 samples from data/alphazero_iter_164.bin
  Loaded 14778 samples from data/alphazero_iter_165.bin
  Loaded 14761 samples from data/alphazero_iter_166.bin
  Loaded 14779 samples from data/alphazero_iter_167.bin
  Loaded 14673 samples from data/alphazero_iter_168.bin
  Loaded 14809 samples from data/alphazero_iter_169.bin
  Loaded 14817 samples from data/alphazero_iter_170.bin
  Loaded 14940 samples from data/alphazero_iter_171.bin
  Loaded 14935 samples from data/alphazero_iter_172.bin
  Loaded 14858 samples from data/alphazero_iter_173.bin
  Loaded 14608 samples from data/alphazero_iter_174.bin
  Loaded 14827 samples from data/alphazero_iter_175.bin
  Loaded 14660 samples from data/alphazero_iter_176.bin
  Loaded 14829 samples from data/alphazero_iter_177.bin
  Loaded 14746 samples from data/alphazero_iter_178.bin
  Loaded 14799 samples from data/alphazero_iter_179.bin
  Loaded 14872 samples from data/alphazero_iter_180.bin
  Loaded 14822 samples from data/alphazero_iter_181.bin
  Loaded 14828 samples from data/alphazero_iter_182.bin
  Loaded 14756 samples from data/alphazero_iter_183.bin
  Loaded 14805 samples from data/alphazero_iter_184.bin
  Loaded 14750 samples from data/alphazero_iter_185.bin
Loaded 444020 total samples
Train: 444020 samples (color augmented on-the-fly, no val split)
Loaded existing model from artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=184000, LR 2e-4 (end ~2e-4)
  step 50/1000 p_loss=1.3358 v_loss=0.2453 lr=0.000200  step 100/1000 p_loss=1.3325 v_loss=0.2439 lr=0.000200  step 150/1000 p_loss=1.3329 v_loss=0.2472 lr=0.000200  step 200/1000 p_loss=1.3328 v_loss=0.2461 lr=0.000200  step 250/1000 p_loss=1.3326 v_loss=0.2444 lr=0.000200  step 300/1000 p_loss=1.3328 v_loss=0.2431 lr=0.000200  step 350/1000 p_loss=1.3321 v_loss=0.2433 lr=0.000200  step 400/1000 p_loss=1.3323 v_loss=0.2429 lr=0.000200  step 450/1000 p_loss=1.3319 v_loss=0.2431 lr=0.000200  step 500/1000 p_loss=1.3323 v_loss=0.2433 lr=0.000200  step 550/1000 p_loss=1.3319 v_loss=0.2439 lr=0.000200  step 600/1000 p_loss=1.3315 v_loss=0.2447 lr=0.000200  step 650/1000 p_loss=1.3313 v_loss=0.2446 lr=0.000200  step 700/1000 p_loss=1.3311 v_loss=0.2446 lr=0.000200  step 750/1000 p_loss=1.3309 v_loss=0.2447 lr=0.000200  step 800/1000 p_loss=1.3309 v_loss=0.2448 lr=0.000200  step 850/1000 p_loss=1.3308 v_loss=0.2447 lr=0.000200  step 900/1000 p_loss=1.3310 v_loss=0.2445 lr=0.000200  step 950/1000 p_loss=1.3310 v_loss=0.2445 lr=0.000200  step 1000/1000 p_loss=1.3310 v_loss=0.2447 lr=0.000200
AlphaZero training complete. final train_loss(p=1.331036, v=0.244745) global_step=185000
[2026-04-03 14:25:30] === Iteration 185 complete ===
[2026-04-03 14:25:30] --- Iteration 186 (sims=64, global_step=185000) ---
[2026-04-03 14:25:30] Self-play start (m=16, c_visit=50.0)
    Finished `release` profile [optimized] target(s) in 4.37s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_186.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     33 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 3560/3560 | 0.07 games/s | ETA: 4442s
[   2/300] samples:     67 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 4380/3970 | 0.13 games/s | ETA: 2224s
[   3/300] samples:    117 | chain(game/max/avg): 4/4/3.3 | reward(game/avg): 9640/5860 | 0.14 games/s | ETA: 2118s
[   4/300] samples:    167 | chain(game/max/avg): 5/5/3.8 | reward(game/avg): 11240/7205 | 0.18 games/s | ETA: 1610s
[   5/300] samples:    217 | chain(game/max/avg): 4/5/3.8 | reward(game/avg): 11920/8148 | 0.23 games/s | ETA: 1288s
[   6/300] samples:    267 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7980/8120 | 0.27 games/s | ETA: 1073s
[   7/300] samples:    317 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7480/8029 | 0.32 games/s | ETA: 921s
[   8/300] samples:    367 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8900/8138 | 0.36 games/s | ETA: 805s
[   9/300] samples:    417 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7800/8100 | 0.41 games/s | ETA: 714s
[  10/300] samples:    467 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6760/7966 | 0.45 games/s | ETA: 647s
[  11/300] samples:    517 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8670/8030 | 0.49 games/s | ETA: 587s
[  12/300] samples:    567 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 5200/7794 | 0.54 games/s | ETA: 536s
[  13/300] samples:    617 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9500/7925 | 0.58 games/s | ETA: 495s
[  14/300] samples:    667 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6640/7834 | 0.62 games/s | ETA: 458s
[  15/300] samples:    717 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8790/7897 | 0.67 games/s | ETA: 427s
[  16/300] samples:    767 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5620/7755 | 0.71 games/s | ETA: 399s
[  17/300] samples:    817 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11120/7953 | 0.76 games/s | ETA: 374s
[  18/300] samples:    867 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6880/7893 | 0.80 games/s | ETA: 354s
[  19/300] samples:    917 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9000/7952 | 0.84 games/s | ETA: 334s
[  20/300] samples:    967 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8340/7971 | 0.89 games/s | ETA: 316s
[  21/300] samples:   1017 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9680/8052 | 0.93 games/s | ETA: 301s
[  22/300] samples:   1067 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10200/8150 | 0.97 games/s | ETA: 286s
[  23/300] samples:   1117 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9400/8204 | 1.01 games/s | ETA: 273s
[  24/300] samples:   1167 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8750/8227 | 1.06 games/s | ETA: 261s
[  25/300] samples:   1217 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7180/8185 | 1.10 games/s | ETA: 250s
[  26/300] samples:   1267 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7660/8165 | 1.14 games/s | ETA: 240s
[  27/300] samples:   1317 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8720/8186 | 1.19 games/s | ETA: 230s
[  28/300] samples:   1367 | chain(game/max/avg): 4/5/3.8 | reward(game/avg): 9950/8249 | 1.23 games/s | ETA: 221s
[  29/300] samples:   1417 | chain(game/max/avg): 4/5/3.8 | reward(game/avg): 9160/8280 | 1.27 games/s | ETA: 213s
[  30/300] samples:   1467 | chain(game/max/avg): 4/5/3.8 | reward(game/avg): 8640/8292 | 1.32 games/s | ETA: 205s
[  31/300] samples:   1517 | chain(game/max/avg): 4/5/3.8 | reward(game/avg): 9620/8335 | 1.36 games/s | ETA: 198s
[  32/300] samples:   1567 | chain(game/max/avg): 3/5/3.8 | reward(game/avg): 8560/8342 | 1.40 games/s | ETA: 191s
[  33/300] samples:   1617 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8570/8349 | 1.45 games/s | ETA: 185s
[  34/300] samples:   1667 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10360/8408 | 1.49 games/s | ETA: 178s
[  35/300] samples:   1717 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8400/8408 | 1.53 games/s | ETA: 173s
[  36/300] samples:   1767 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 9150/8428 | 1.58 games/s | ETA: 167s
[  37/300] samples:   1817 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7700/8409 | 1.62 games/s | ETA: 162s
[  38/300] samples:   1867 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8420/8409 | 1.66 games/s | ETA: 158s
[  39/300] samples:   1917 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6400/8357 | 1.70 games/s | ETA: 153s
[  40/300] samples:   1967 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6300/8306 | 1.74 games/s | ETA: 150s
[  41/300] samples:   2017 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7890/8296 | 1.78 games/s | ETA: 145s
[  42/300] samples:   2067 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8040/8290 | 1.82 games/s | ETA: 141s
[  43/300] samples:   2117 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6760/8254 | 1.87 games/s | ETA: 138s
[  44/300] samples:   2167 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10120/8297 | 1.90 games/s | ETA: 134s
[  45/300] samples:   2217 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8420/8299 | 1.95 games/s | ETA: 131s
[  46/300] samples:   2267 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8560/8305 | 1.99 games/s | ETA: 128s
[  47/300] samples:   2317 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8980/8319 | 2.03 games/s | ETA: 125s
[  48/300] samples:   2367 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8650/8326 | 2.07 games/s | ETA: 122s
[  49/300] samples:   2417 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7100/8301 | 2.11 games/s | ETA: 119s
[  50/300] samples:   2467 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 7860/8292 | 2.16 games/s | ETA: 116s
[  51/300] samples:   2517 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8840/8303 | 2.20 games/s | ETA: 113s
[  52/300] samples:   2567 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7250/8283 | 2.23 games/s | ETA: 111s
[  53/300] samples:   2617 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8760/8292 | 2.28 games/s | ETA: 109s
[  54/300] samples:   2667 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8540/8296 | 2.32 games/s | ETA: 106s
[  55/300] samples:   2717 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10120/8330 | 2.36 games/s | ETA: 104s
[  56/300] samples:   2767 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8520/8333 | 2.40 games/s | ETA: 102s
[  57/300] samples:   2817 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 8960/8344 | 2.44 games/s | ETA: 100s
[  58/300] samples:   2867 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 9020/8356 | 2.48 games/s | ETA: 97s
[  59/300] samples:   2917 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8400/8356 | 2.52 games/s | ETA: 95s
[  60/300] samples:   2967 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8320/8356 | 2.57 games/s | ETA: 94s
[  61/300] samples:   3017 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 8180/8353 | 2.61 games/s | ETA: 92s
[  62/300] samples:   3067 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 7380/8337 | 2.65 games/s | ETA: 90s
[  63/300] samples:   3117 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10000/8364 | 2.69 games/s | ETA: 88s
[  64/300] samples:   3167 | chain(game/max/avg): 3/5/3.7 | reward(game/avg): 6560/8335 | 2.73 games/s | ETA: 86s
[  65/300] samples:   3217 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7240/8319 | 2.77 games/s | ETA: 85s
[  66/300] samples:   3267 | chain(game/max/avg): 4/5/3.7 | reward(game/avg): 10080/8345 | 2.81 games/s | ETA: 83s
[  67/300] samples:   3317 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7460/8332 | 2.86 games/s | ETA: 82s
[  68/300] samples:   3367 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7520/8320 | 2.90 games/s | ETA: 80s
[  69/300] samples:   3417 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8460/8322 | 2.94 games/s | ETA: 79s
[  70/300] samples:   3467 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9600/8340 | 2.98 games/s | ETA: 77s
[  71/300] samples:   3517 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7060/8322 | 3.01 games/s | ETA: 76s
[  72/300] samples:   3567 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8580/8326 | 3.05 games/s | ETA: 75s
[  73/300] samples:   3617 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7500/8315 | 3.09 games/s | ETA: 73s
[  74/300] samples:   3667 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8060/8311 | 3.13 games/s | ETA: 72s
[  75/300] samples:   3717 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7140/8296 | 3.18 games/s | ETA: 71s
[  76/300] samples:   3767 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8680/8301 | 3.22 games/s | ETA: 70s
[  77/300] samples:   3817 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7800/8294 | 3.26 games/s | ETA: 69s
[  78/300] samples:   3867 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8260/8294 | 3.29 games/s | ETA: 67s
[  79/300] samples:   3917 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6900/8276 | 3.33 games/s | ETA: 66s
[  80/300] samples:   3967 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5380/8240 | 3.38 games/s | ETA: 65s
[  81/300] samples:   4017 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6490/8218 | 3.42 games/s | ETA: 64s
[  82/300] samples:   4067 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7280/8207 | 3.46 games/s | ETA: 63s
[  83/300] samples:   4117 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6760/8189 | 3.50 games/s | ETA: 62s
[  84/300] samples:   4167 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8460/8193 | 3.54 games/s | ETA: 61s
[  85/300] samples:   4217 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6560/8173 | 3.58 games/s | ETA: 60s
[  86/300] samples:   4267 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9840/8193 | 3.62 games/s | ETA: 59s
[  87/300] samples:   4317 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7510/8185 | 3.66 games/s | ETA: 58s
[  88/300] samples:   4367 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7780/8180 | 3.71 games/s | ETA: 57s
[  89/300] samples:   4417 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7220/8170 | 3.75 games/s | ETA: 56s
[  90/300] samples:   4467 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9080/8180 | 3.79 games/s | ETA: 55s
[  91/300] samples:   4517 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9760/8197 | 3.83 games/s | ETA: 55s
[  92/300] samples:   4567 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8960/8205 | 3.87 games/s | ETA: 54s
[  93/300] samples:   4617 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10780/8233 | 3.91 games/s | ETA: 53s
[  94/300] samples:   4667 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9930/8251 | 3.95 games/s | ETA: 52s
[  95/300] samples:   4717 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6780/8236 | 3.99 games/s | ETA: 51s
[  96/300] samples:   4767 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8660/8240 | 4.03 games/s | ETA: 51s
[  97/300] samples:   4817 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6980/8227 | 4.07 games/s | ETA: 50s
[  98/300] samples:   4867 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7300/8218 | 4.11 games/s | ETA: 49s
[  99/300] samples:   4917 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7280/8208 | 4.13 games/s | ETA: 49s
[ 100/300] samples:   4967 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8220/8208 | 4.16 games/s | ETA: 48s
[ 101/300] samples:   4988 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 1780/8145 | 3.30 games/s | ETA: 60s
[ 102/300] samples:   5038 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8140/8145 | 2.98 games/s | ETA: 67s
[ 103/300] samples:   5088 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7520/8138 | 2.97 games/s | ETA: 66s
[ 104/300] samples:   5128 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 4010/8099 | 2.86 games/s | ETA: 68s
[ 105/300] samples:   5178 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9340/8111 | 2.66 games/s | ETA: 73s
[ 106/300] samples:   5228 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9100/8120 | 2.61 games/s | ETA: 74s
[ 107/300] samples:   5278 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 11100/8148 | 2.62 games/s | ETA: 74s
[ 108/300] samples:   5328 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6480/8132 | 2.64 games/s | ETA: 73s
[ 109/300] samples:   5378 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10520/8154 | 2.66 games/s | ETA: 72s
[ 110/300] samples:   5428 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8980/8162 | 2.69 games/s | ETA: 71s
[ 111/300] samples:   5478 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8720/8167 | 2.70 games/s | ETA: 70s
[ 112/300] samples:   5528 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7520/8161 | 2.71 games/s | ETA: 69s
