[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[ 255/300] samples:  12567 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8100/8193 | 3.99 games/s | ETA: 11s
[ 256/300] samples:  12617 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6360/8185 | 4.01 games/s | ETA: 11s
[ 257/300] samples:  12667 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8000/8185 | 4.02 games/s | ETA: 11s
[ 258/300] samples:  12717 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8920/8187 | 4.04 games/s | ETA: 10s
[ 259/300] samples:  12767 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9510/8193 | 4.05 games/s | ETA: 10s
[ 260/300] samples:  12817 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9060/8196 | 4.07 games/s | ETA: 10s
[ 261/300] samples:  12867 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8340/8196 | 4.08 games/s | ETA: 10s
[ 262/300] samples:  12917 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7700/8195 | 4.10 games/s | ETA: 9s
[ 263/300] samples:  12967 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 10040/8202 | 4.11 games/s | ETA: 9s
[ 264/300] samples:  13017 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9020/8205 | 4.12 games/s | ETA: 9s
[ 265/300] samples:  13067 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7450/8202 | 4.14 games/s | ETA: 8s
[ 266/300] samples:  13117 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9080/8205 | 4.15 games/s | ETA: 8s
[ 267/300] samples:  13167 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6460/8199 | 4.13 games/s | ETA: 8s
[ 268/300] samples:  13217 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8200/8199 | 4.15 games/s | ETA: 8s
[ 269/300] samples:  13267 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7040/8194 | 4.16 games/s | ETA: 7s
[ 270/300] samples:  13317 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7540/8192 | 4.18 games/s | ETA: 7s
[ 271/300] samples:  13367 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9580/8197 | 4.19 games/s | ETA: 7s
[ 272/300] samples:  13417 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8600/8198 | 4.20 games/s | ETA: 7s
[ 273/300] samples:  13467 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6060/8191 | 4.22 games/s | ETA: 6s
[ 274/300] samples:  13517 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5740/8182 | 4.23 games/s | ETA: 6s
[ 275/300] samples:  13567 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11300/8193 | 4.25 games/s | ETA: 6s
[ 276/300] samples:  13617 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10360/8201 | 4.26 games/s | ETA: 6s
[ 277/300] samples:  13667 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8800/8203 | 4.28 games/s | ETA: 5s
[ 278/300] samples:  13717 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7860/8202 | 4.29 games/s | ETA: 5s
[ 279/300] samples:  13767 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7360/8199 | 4.31 games/s | ETA: 5s
[ 280/300] samples:  13817 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9420/8203 | 4.32 games/s | ETA: 5s
[ 281/300] samples:  13867 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8680/8205 | 4.33 games/s | ETA: 4s
[ 282/300] samples:  13917 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8920/8207 | 4.32 games/s | ETA: 4s
[ 283/300] samples:  13967 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7380/8204 | 4.33 games/s | ETA: 4s
[ 284/300] samples:  14017 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9440/8209 | 4.34 games/s | ETA: 4s
[ 285/300] samples:  14067 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6060/8201 | 4.36 games/s | ETA: 3s
[ 286/300] samples:  14117 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8870/8204 | 4.37 games/s | ETA: 3s
[ 287/300] samples:  14167 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8830/8206 | 4.39 games/s | ETA: 3s
[ 288/300] samples:  14217 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7520/8203 | 4.40 games/s | ETA: 3s
[ 289/300] samples:  14267 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8130/8203 | 4.42 games/s | ETA: 2s
[ 290/300] samples:  14317 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7300/8200 | 4.37 games/s | ETA: 2s
[ 291/300] samples:  14367 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9820/8206 | 4.38 games/s | ETA: 2s
[ 292/300] samples:  14417 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9440/8210 | 4.39 games/s | ETA: 2s
[ 293/300] samples:  14467 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8380/8210 | 4.40 games/s | ETA: 2s
[ 294/300] samples:  14517 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7560/8208 | 4.42 games/s | ETA: 1s
[ 295/300] samples:  14567 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7640/8206 | 4.42 games/s | ETA: 1s
[ 296/300] samples:  14617 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7600/8204 | 4.44 games/s | ETA: 1s
[ 297/300] samples:  14667 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8480/8205 | 4.45 games/s | ETA: 1s
[ 298/300] samples:  14717 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7420/8203 | 4.46 games/s | ETA: 0s
[ 299/300] samples:  14767 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9100/8206 | 4.45 games/s | ETA: 0s
[ 300/300] samples:  14817 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6000/8198 | 4.47 games/s | ETA: 0s
Self-play complete: 300 games, 14817 samples, max chain: 5
Saved to data/alphazero_iter_170.bin
[2026-04-03 13:10:30] Removing old data: data/alphazero_iter_140.bin
