[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
[gpu0] [ 281/300] samples:  14050 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6150/6811 | 1.70 games/s | ETA: 11s
[gpu0] [ 282/300] samples:  14100 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4190/6801 | 1.71 games/s | ETA: 11s
[gpu0] [ 283/300] samples:  14150 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4600/6794 | 1.71 games/s | ETA: 10s
[gpu0] [ 284/300] samples:  14200 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4740/6786 | 1.72 games/s | ETA: 9s
[gpu0] [ 285/300] samples:  14250 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5620/6782 | 1.72 games/s | ETA: 9s
[gpu0] [ 286/300] samples:  14300 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5710/6778 | 1.72 games/s | ETA: 8s
[gpu0] [ 287/300] samples:  14350 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5820/6775 | 1.73 games/s | ETA: 8s
[gpu0] [ 288/300] samples:  14400 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 8870/6782 | 1.73 games/s | ETA: 7s
[gpu0] [ 289/300] samples:  14450 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7120/6784 | 1.74 games/s | ETA: 6s
[gpu0] [ 290/300] samples:  14500 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 4900/6777 | 1.74 games/s | ETA: 6s
[gpu0] [ 291/300] samples:  14550 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8400/6783 | 1.75 games/s | ETA: 5s
[gpu0] [ 292/300] samples:  14600 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9500/6792 | 1.75 games/s | ETA: 5s
[gpu0] [ 293/300] samples:  14650 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7260/6794 | 1.76 games/s | ETA: 4s
[gpu0] [ 294/300] samples:  14700 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8520/6799 | 1.76 games/s | ETA: 3s
[gpu0] [ 295/300] samples:  14750 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5680/6796 | 1.76 games/s | ETA: 3s
[gpu0] [ 296/300] samples:  14800 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6930/6796 | 1.77 games/s | ETA: 2s
[gpu0] [ 297/300] samples:  14850 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4120/6787 | 1.76 games/s | ETA: 2s
[gpu0] [ 298/300] samples:  14900 | chain(game/max/avg): 6/7/3.7 | reward(game/avg): 14250/6812 | 1.76 games/s | ETA: 1s
[gpu0] [ 299/300] samples:  14950 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 8120/6816 | 1.76 games/s | ETA: 1s
[gpu0] [ 300/300] samples:  15000 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6230/6815 | 1.76 games/s | ETA: 0s
[gpu0] Self-play complete: 300 games, 15000 samples, max chain: 7
[gpu0] Saved to runs/rtx5090-2/data/alphazero_iter_10_gpu0.bin
[2026-04-05 13:11:10] Train start (AlphaZero mode, replay buffer, global_step=9000)
    Finished `release` profile [optimized] target(s) in 0.31s
     Running `target/release/train --alphazero --data-dir runs/rtx5090-2/data --global-step 9000 --model-path runs/rtx5090-2/artifacts/puyo_model --artifacts-dir runs/rtx5090-2/artifacts --batch-size 2048 --accum-steps 1 --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128`
Backend: CUDA (GPU)
Game config: cols=6, rows=14, num_colors=4
Net config: residual_channels=128, num_blocks=6
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from runs/rtx5090-2/data...
Found 10 data files
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_10_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_1_gpu0.bin
  Loaded 14982 samples from runs/rtx5090-2/data/alphazero_iter_2_gpu0.bin
  Loaded 14998 samples from runs/rtx5090-2/data/alphazero_iter_3_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_4_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_5_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_6_gpu0.bin
  Loaded 14997 samples from runs/rtx5090-2/data/alphazero_iter_7_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_8_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_9_gpu0.bin
Loaded 149977 total samples
Train: 149977 samples (color augmented on-the-fly, no val split)
Loaded existing model from runs/rtx5090-2/artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=9000, LR 2e-1 (end ~2e-2), batch_size=2048, accum_steps=1, effective_batch=2048
  step 50/1000 p_loss=1.3046 v_loss=1.2700 lr=0.200000  step 100/1000 p_loss=1.3131 v_loss=1.2747 lr=0.200000  step 150/1000 p_loss=1.3186 v_loss=1.2809 lr=0.200000  step 200/1000 p_loss=1.3182 v_loss=1.2789 lr=0.200000  step 250/1000 p_loss=1.3156 v_loss=1.2808 lr=0.200000  step 300/1000 p_loss=1.3120 v_loss=1.2811 lr=0.200000  step 350/1000 p_loss=1.3068 v_loss=1.2796 lr=0.200000  step 400/1000 p_loss=1.3020 v_loss=1.2796 lr=0.200000  step 450/1000 p_loss=1.2959 v_loss=1.2812 lr=0.200000  step 500/1000 p_loss=1.2906 v_loss=1.2808 lr=0.200000  step 550/1000 p_loss=1.2848 v_loss=1.2800 lr=0.200000  step 600/1000 p_loss=1.2779 v_loss=1.2791 lr=0.200000  step 650/1000 p_loss=1.2720 v_loss=1.2782 lr=0.200000  step 700/1000 p_loss=1.2660 v_loss=1.2777 lr=0.200000  step 750/1000 p_loss=1.2605 v_loss=1.2790 lr=0.200000  step 800/1000 p_loss=1.2558 v_loss=1.2780 lr=0.200000  step 850/1000 p_loss=1.2499 v_loss=1.2795 lr=0.200000  step 900/1000 p_loss=1.2445 v_loss=1.2799 lr=0.200000  step 950/1000 p_loss=1.2393 v_loss=1.2789 lr=0.200000  step 1000/1000 p_loss=1.2340 v_loss=1.2784 lr=0.200000
Model metadata saved to runs/rtx5090-2/artifacts/puyo_model.config.json
AlphaZero training complete. final train_loss(p=1.233979, v=1.278356) global_step=10000
[2026-04-05 13:14:59] === Iteration 10 complete ===
[2026-04-05 13:14:59] --- Iteration 11 (sims=256, global_step=10000) ---
[2026-04-05 13:14:59] Self-play start (m=24, c_visit=50.0, num_gpus=1, games_per_gpu=300, total=300)
[gpu0]     Finished `release` profile [optimized] target(s) in 0.30s
[gpu0]      Running `target/release/self-play --games 300 --simulations 256 --c-puct-init 1.5 --c-puct-base 19652.0 --m 24 --c-visit 50.0 --gamma 0.95 --min-chain 0 --threads 128 --batch-size 2048 --num-leaves 1 --model-path runs/rtx5090-2/artifacts/puyo_model --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128 --output runs/rtx5090-2/data/alphazero_iter_11_gpu0.bin`
[gpu0] games=300, simulations=256, c_puct_init=1.5, c_puct_base=19652, m=24, c_visit=50, gamma=0.95, num_leaves=1, min_chain=0
[gpu0] Game config: cols=6, rows=14, num_colors=4, residual_channels=128, num_blocks=6, policy_conv_ch=2, value_conv_ch=1, value_hidden=64, film_hidden=128
[gpu0] Backend: Cuda (GPU) — Gumbel MCTS self-play (batched)
[gpu0] Loaded existing model from runs/rtx5090-2/artifacts/puyo_model
[gpu0] Using 128 game threads, max_batch_size=2048
[gpu0] [   1/300] samples:     50 | chain(game/max/avg): 2/2/2.0 | reward(game/avg): 900/900 | 0.02 games/s | ETA: 14687s
[gpu0] [   2/300] samples:    100 | chain(game/max/avg): 3/3/2.5 | reward(game/avg): 6730/3815 | 0.04 games/s | ETA: 8178s
[gpu0] [   3/300] samples:    150 | chain(game/max/avg): 3/3/2.7 | reward(game/avg): 3900/3843 | 0.05 games/s | ETA: 5435s
[gpu0] [   4/300] samples:    200 | chain(game/max/avg): 3/3/2.8 | reward(game/avg): 6620/4538 | 0.07 games/s | ETA: 4067s
[gpu0] [   5/300] samples:    250 | chain(game/max/avg): 4/4/3.0 | reward(game/avg): 5600/4750 | 0.09 games/s | ETA: 3246s
[gpu0] [   6/300] samples:    300 | chain(game/max/avg): 4/4/3.2 | reward(game/avg): 6460/5035 | 0.11 games/s | ETA: 2698s
[gpu0] [   7/300] samples:    350 | chain(game/max/avg): 4/4/3.3 | reward(game/avg): 7250/5351 | 0.13 games/s | ETA: 2313s
[gpu0] [   8/300] samples:    400 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 5680/5392 | 0.14 games/s | ETA: 2018s
[gpu0] [   9/300] samples:    450 | chain(game/max/avg): 4/4/3.4 | reward(game/avg): 5840/5442 | 0.16 games/s | ETA: 1789s
[gpu0] [  10/300] samples:    500 | chain(game/max/avg): 4/4/3.5 | reward(game/avg): 5680/5466 | 0.18 games/s | ETA: 1606s
[gpu0] [  11/300] samples:    550 | chain(game/max/avg): 6/6/3.7 | reward(game/avg): 12970/6148 | 0.20 games/s | ETA: 1455s
[gpu0] [  12/300] samples:    600 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5000/6052 | 0.22 games/s | ETA: 1331s
[gpu0] [  13/300] samples:    650 | chain(game/max/avg): 3/6/3.6 | reward(game/avg): 4140/5905 | 0.23 games/s | ETA: 1226s
[gpu0] [  14/300] samples:    700 | chain(game/max/avg): 4/6/3.6 | reward(game/avg): 6780/5968 | 0.25 games/s | ETA: 1136s
[gpu0] [  15/300] samples:    750 | chain(game/max/avg): 5/6/3.7 | reward(game/avg): 8500/6137 | 0.27 games/s | ETA: 1057s
[gpu0] [  16/300] samples:    800 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6740/6174 | 0.29 games/s | ETA: 989s
[gpu0] [  17/300] samples:    850 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6020/6165 | 0.31 games/s | ETA: 928s
[gpu0] [  18/300] samples:    900 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8490/6294 | 0.32 games/s | ETA: 874s
[gpu0] [  19/300] samples:    950 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5160/6235 | 0.34 games/s | ETA: 826s
[gpu0] [  20/300] samples:   1000 | chain(game/max/avg): 2/6/3.8 | reward(game/avg): 1340/5990 | 0.36 games/s | ETA: 782s
[gpu0] [  21/300] samples:   1050 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5840/5983 | 0.38 games/s | ETA: 742s
[gpu0] [  22/300] samples:   1100 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7060/6032 | 0.39 games/s | ETA: 707s
[gpu0] [  23/300] samples:   1150 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5990/6030 | 0.41 games/s | ETA: 674s
[gpu0] [  24/300] samples:   1200 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6460/6048 | 0.43 games/s | ETA: 644s
[gpu0] [  25/300] samples:   1250 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 11660/6272 | 0.45 games/s | ETA: 616s
[gpu0] [  26/300] samples:   1300 | chain(game/max/avg): 6/6/3.8 | reward(game/avg): 13040/6533 | 0.46 games/s | ETA: 591s
[gpu0] [  27/300] samples:   1350 | chain(game/max/avg): 4/6/3.9 | reward(game/avg): 7840/6581 | 0.48 games/s | ETA: 567s
[gpu0] [  28/300] samples:   1400 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4100/6492 | 0.50 games/s | ETA: 546s
[gpu0] [  29/300] samples:   1450 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7000/6510 | 0.52 games/s | ETA: 525s
[gpu0] [  30/300] samples:   1500 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5160/6465 | 0.53 games/s | ETA: 508s
[gpu0] [  31/300] samples:   1550 | chain(game/max/avg): 2/6/3.7 | reward(game/avg): 4230/6393 | 0.55 games/s | ETA: 490s
[gpu0] [  32/300] samples:   1600 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4340/6329 | 0.56 games/s | ETA: 475s
[gpu0] [  33/300] samples:   1650 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 4620/6277 | 0.58 games/s | ETA: 458s
[gpu0] [  34/300] samples:   1700 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5280/6248 | 0.60 games/s | ETA: 444s
[gpu0] [  35/300] samples:   1750 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7440/6282 | 0.62 games/s | ETA: 430s
[gpu0] [  36/300] samples:   1800 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4710/6238 | 0.63 games/s | ETA: 417s
[gpu0] [  37/300] samples:   1850 | chain(game/max/avg): 5/6/3.7 | reward(game/avg): 8000/6286 | 0.65 games/s | ETA: 404s
[gpu0] [  38/300] samples:   1900 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7320/6313 | 0.67 games/s | ETA: 392s
[gpu0] [  39/300] samples:   1950 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4150/6257 | 0.68 games/s | ETA: 381s
[gpu0] [  40/300] samples:   2000 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 5300/6234 | 0.70 games/s | ETA: 371s
[gpu0] [  41/300] samples:   2050 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7280/6259 | 0.72 games/s | ETA: 361s
[gpu0] [  42/300] samples:   2100 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 5630/6244 | 0.73 games/s | ETA: 351s
[gpu0] [  43/300] samples:   2150 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 4960/6214 | 0.75 games/s | ETA: 342s
[gpu0] [  44/300] samples:   2200 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7580/6245 | 0.77 games/s | ETA: 334s
[gpu0] [  45/300] samples:   2250 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 10550/6341 | 0.78 games/s | ETA: 325s
[gpu0] [  46/300] samples:   2300 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5440/6321 | 0.80 games/s | ETA: 318s
[gpu0] [  47/300] samples:   2350 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7880/6354 | 0.82 games/s | ETA: 310s
[gpu0] [  48/300] samples:   2400 | chain(game/max/avg): 2/6/3.8 | reward(game/avg): 4260/6311 | 0.83 games/s | ETA: 303s
[gpu0] [  49/300] samples:   2450 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4500/6274 | 0.85 games/s | ETA: 296s
[gpu0] [  50/300] samples:   2500 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8100/6310 | 0.86 games/s | ETA: 289s
[gpu0] [  51/300] samples:   2550 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 6320/6311 | 0.88 games/s | ETA: 283s
[gpu0] [  52/300] samples:   2600 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6500/6314 | 0.90 games/s | ETA: 277s
[gpu0] [  53/300] samples:   2650 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6080/6310 | 0.91 games/s | ETA: 270s
[gpu0] [  54/300] samples:   2700 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7140/6325 | 0.93 games/s | ETA: 265s
[gpu0] [  55/300] samples:   2750 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 9280/6379 | 0.95 games/s | ETA: 259s
[gpu0] [  56/300] samples:   2800 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5880/6370 | 0.96 games/s | ETA: 254s
[gpu0] [  57/300] samples:   2850 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4480/6337 | 0.98 games/s | ETA: 249s
[gpu0] [  58/300] samples:   2900 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5100/6316 | 0.99 games/s | ETA: 244s
[gpu0] [  59/300] samples:   2950 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 4720/6288 | 1.01 games/s | ETA: 239s
[gpu0] [  60/300] samples:   3000 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4190/6254 | 1.02 games/s | ETA: 235s
[gpu0] [  61/300] samples:   3050 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 8480/6290 | 1.04 games/s | ETA: 230s
[gpu0] [  62/300] samples:   3100 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6210/6289 | 1.06 games/s | ETA: 225s
[gpu0] [  63/300] samples:   3150 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 5800/6281 | 1.07 games/s | ETA: 221s
[gpu0] [  64/300] samples:   3200 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 11010/6355 | 1.09 games/s | ETA: 217s
[gpu0] [  65/300] samples:   3250 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8010/6380 | 1.10 games/s | ETA: 213s
[gpu0] [  66/300] samples:   3300 | chain(game/max/avg): 2/6/3.8 | reward(game/avg): 4110/6346 | 1.12 games/s | ETA: 209s
[gpu0] [  67/300] samples:   3350 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 10920/6414 | 1.14 games/s | ETA: 205s
[gpu0] [  68/300] samples:   3400 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8760/6449 | 1.15 games/s | ETA: 201s
[gpu0] [  69/300] samples:   3450 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6920/6456 | 1.17 games/s | ETA: 198s
[gpu0] [  70/300] samples:   3500 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6900/6462 | 1.18 games/s | ETA: 194s
[gpu0] [  71/300] samples:   3550 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6420/6461 | 1.20 games/s | ETA: 191s
[gpu0] [  72/300] samples:   3600 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 7640/6478 | 1.22 games/s | ETA: 188s
[gpu0] [  73/300] samples:   3650 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6210/6474 | 1.23 games/s | ETA: 184s
[gpu0] [  74/300] samples:   3700 | chain(game/max/avg): 2/6/3.8 | reward(game/avg): 3910/6439 | 1.24 games/s | ETA: 182s
[gpu0] [  75/300] samples:   3750 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6850/6445 | 1.26 games/s | ETA: 178s
[gpu0] [  76/300] samples:   3800 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5210/6429 | 1.28 games/s | ETA: 176s
[gpu0] [  77/300] samples:   3850 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 15180/6542 | 1.29 games/s | ETA: 173s
[gpu0] [  78/300] samples:   3900 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4800/6520 | 1.31 games/s | ETA: 170s
[gpu0] [  79/300] samples:   3950 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5200/6503 | 1.32 games/s | ETA: 167s
[gpu0] [  80/300] samples:   4000 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7440/6515 | 1.34 games/s | ETA: 164s
[gpu0] [  81/300] samples:   4050 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7120/6522 | 1.35 games/s | ETA: 162s
[gpu0] [  82/300] samples:   4100 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5630/6511 | 1.36 games/s | ETA: 160s
[gpu0] [  83/300] samples:   4150 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 11220/6568 | 1.38 games/s | ETA: 157s
[gpu0] [  84/300] samples:   4200 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6460/6567 | 1.39 games/s | ETA: 155s
[gpu0] [  85/300] samples:   4250 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6340/6564 | 1.41 games/s | ETA: 152s
[gpu0] [  86/300] samples:   4300 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4760/6543 | 1.43 games/s | ETA: 150s
[gpu0] [  87/300] samples:   4350 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4220/6517 | 1.44 games/s | ETA: 148s
[gpu0] [  88/300] samples:   4400 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4120/6489 | 1.46 games/s | ETA: 145s
[gpu0] [  89/300] samples:   4450 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6600/6491 | 1.47 games/s | ETA: 143s
[gpu0] [  90/300] samples:   4500 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 5580/6480 | 1.49 games/s | ETA: 141s
[gpu0] [  91/300] samples:   4550 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 4340/6457 | 1.50 games/s | ETA: 139s
[gpu0] [  92/300] samples:   4600 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5240/6444 | 1.52 games/s | ETA: 137s
[gpu0] [  93/300] samples:   4650 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 11730/6501 | 1.53 games/s | ETA: 135s
[gpu0] [  94/300] samples:   4700 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 13100/6571 | 1.55 games/s | ETA: 133s
[gpu0] [  95/300] samples:   4750 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4970/6554 | 1.56 games/s | ETA: 131s
[gpu0] [  96/300] samples:   4800 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5900/6547 | 1.57 games/s | ETA: 130s
[gpu0] [  97/300] samples:   4850 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5440/6536 | 1.59 games/s | ETA: 128s
[gpu0] [  98/300] samples:   4900 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 4300/6513 | 1.60 games/s | ETA: 126s
[gpu0] [  99/300] samples:   4950 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7600/6524 | 1.61 games/s | ETA: 125s
[gpu0] [ 100/300] samples:   5000 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5300/6512 | 1.63 games/s | ETA: 123s
[gpu0] [ 101/300] samples:   5050 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8250/6529 | 1.04 games/s | ETA: 191s
[gpu0] [ 102/300] samples:   5100 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4310/6507 | 1.01 games/s | ETA: 197s
[gpu0] [ 103/300] samples:   5150 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6160/6504 | 1.01 games/s | ETA: 195s
[gpu0] [ 104/300] samples:   5200 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 7030/6509 | 1.01 games/s | ETA: 193s
[gpu0] [ 105/300] samples:   5250 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 8830/6531 | 1.02 games/s | ETA: 190s
[gpu0] [ 106/300] samples:   5300 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 10720/6570 | 1.03 games/s | ETA: 189s
[gpu0] [ 107/300] samples:   5350 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6220/6567 | 1.04 games/s | ETA: 186s
[gpu0] [ 108/300] samples:   5400 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 4520/6548 | 1.05 games/s | ETA: 184s
[gpu0] [ 109/300] samples:   5450 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6940/6552 | 1.05 games/s | ETA: 181s
[gpu0] [ 110/300] samples:   5500 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6920/6555 | 1.06 games/s | ETA: 179s
[gpu0] [ 111/300] samples:   5550 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5100/6542 | 1.07 games/s | ETA: 176s
[gpu0] [ 112/300] samples:   5600 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7500/6551 | 1.08 games/s | ETA: 174s
[gpu0] [ 113/300] samples:   5650 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 9660/6578 | 1.09 games/s | ETA: 171s
[gpu0] [ 114/300] samples:   5700 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8630/6596 | 1.10 games/s | ETA: 169s
[gpu0] [ 115/300] samples:   5750 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6790/6598 | 1.11 games/s | ETA: 167s
[gpu0] [ 116/300] samples:   5800 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8490/6614 | 1.12 games/s | ETA: 165s
[gpu0] [ 117/300] samples:   5850 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8080/6627 | 1.13 games/s | ETA: 162s
[gpu0] [ 118/300] samples:   5900 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8820/6645 | 1.13 games/s | ETA: 160s
[gpu0] [ 119/300] samples:   5950 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7160/6649 | 1.14 games/s | ETA: 158s
[gpu0] [ 120/300] samples:   6000 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6230/6646 | 1.15 games/s | ETA: 156s
[gpu0] [ 121/300] samples:   6050 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6000/6641 | 1.16 games/s | ETA: 154s
[gpu0] [ 122/300] samples:   6100 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 13460/6697 | 1.17 games/s | ETA: 152s
[gpu0] [ 123/300] samples:   6150 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5930/6690 | 1.18 games/s | ETA: 150s
[gpu0] [ 124/300] samples:   6200 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6140/6686 | 1.19 games/s | ETA: 148s
[gpu0] [ 125/300] samples:   6250 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 3940/6664 | 1.20 games/s | ETA: 146s
[gpu0] [ 126/300] samples:   6300 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7520/6671 | 1.21 games/s | ETA: 144s
[gpu0] [ 127/300] samples:   6350 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6940/6673 | 1.21 games/s | ETA: 143s
[gpu0] [ 128/300] samples:   6400 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6740/6673 | 1.22 games/s | ETA: 141s
[gpu0] [ 129/300] samples:   6450 | chain(game/max/avg): 2/6/3.8 | reward(game/avg): 4730/6658 | 1.23 games/s | ETA: 139s
[gpu0] [ 130/300] samples:   6500 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8120/6670 | 1.24 games/s | ETA: 137s
[gpu0] [ 131/300] samples:   6550 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4300/6651 | 1.24 games/s | ETA: 136s
[gpu0] [ 132/300] samples:   6600 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4380/6634 | 1.25 games/s | ETA: 134s
[gpu0] [ 133/300] samples:   6650 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4700/6620 | 1.26 games/s | ETA: 133s
[gpu0] [ 134/300] samples:   6700 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 9620/6642 | 1.26 games/s | ETA: 131s
[gpu0] [ 135/300] samples:   6750 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5800/6636 | 1.27 games/s | ETA: 130s
[gpu0] [ 136/300] samples:   6800 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8740/6651 | 1.28 games/s | ETA: 128s
[gpu0] [ 137/300] samples:   6850 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 9980/6676 | 1.29 games/s | ETA: 126s
